Category	API	Description	Method	URI	Parameters	Optional	"FusionSphere Support
（Y1:支持未验证
Y:官方宣称支持）"	Hybrid Cloud Support	Solution
	Start combined coverage report	Starts coverage reporting for all services.	POST	/v2/{tenant_id}/os-coverage/action					
	Stop coverage report	Stops coverage reporting.	POST	/v2/{tenant_id}/os-coverage/action					
Network extended attributes (os-extended-networks)	Create network	Creates a network with extended attributes.	POST	/v2/{tenant_id}					
	List networks	Lists networks that are available to the tenant. The information in the network list includes extended network attributes.	GET	/v2/{tenant_id}/os-extended-networks					
	Show network information	Shows information including extended attributes for a specified network.	GET	/v2/{tenant_id}/os-extended-networks/{id}					
Fixed IPs (os-fixed-ips)	Show fixed IP information	Shows information for a specified fixed IP address.	GET	/v2/{tenant_id}/os-fixed-ips/{fixed_ip}					
	Reserve or release a fixed IP	Reserves or releases a fixed IP.	POST	/v2/{tenant_id}/os-fixed-ips/{fixed_ip}/action					
Floating IP DNS records (os-floating-ip-dns)	List DNS domains	Lists registered DNS domains published by the DNS drivers.	GET	/v2/{tenant_id}/os-floating-ip-dns					
	Create or update DNS domain	Creates or updates a DNS domain.	POST	/v2/{tenant_id}/os-floating-ip-dns/{domain}					
	Delete DNS domain	Deletes a DNS domain and all associated host entries.	DELETE	/v2/{tenant_id}/os-floating-ip-dns/{domain}					
	Create or update DNS entry	Creates or updates a DNS entry.	POST	/v2/{tenant_id}/os-floating-ip-dns/{domain}/entries/{name}					
	Find unique DNS entry	Finds a unique DNS entry for a specified domain and name.	GET	/v2/{tenant_id}/os-floating-ip-dns/{domain}/entries/{name}					
	Delete DNS entry	Deletes a specified DNS entry.	DELETE	/v2/{tenant_id}/os-floating-ip-dns/{domain}/entries/{name}					
	List DNS entries	Lists DNS entries for a specified domain and IP.	GET	/v2/{tenant_id}/os-floating-ip-dns/{domain}/entries/{ip}					
Floating IP pools (os-floating-ip-pools)	List floating IP pools	Lists floating IP pools.	GET	/v2/{tenant_id}/os-floating-ip-pools					
Floating IPs (os-floating-ips)	List floating IPs	Lists floating IP addresses associated with the tenant or account.	GET	/v2/{tenant_id}/os-floating-ips					
	Allocate floating IP	Allocates a new floating IP address to a tenant or account.	POST	/v2/{tenant_id}/os-floating-ips					
	Show floating IP information	Shows information for a specified floating IP address.	GET	/v2/{tenant_id}/os-floating-ips/{id}					
	Deallocate floating IP	Deallocates the floating IP address associated with floating_IP_address_ID.	DELETE	/v2/{tenant_id}/os-floating-ips/{id}					
	Add floating IP	Adds a floating IP address to an instance.	POST	/v2/{tenant_id}/servers/{server_id}/action					
	Remove floating IP	Removes a floating IP from an instance.	POST	/v2/{tenant_id}/servers/{server_id}/action					
Floating IPs bulk (os-floating-ips-bulk)	List floating IPs	Lists all floating IPs.	GET	/v2/{tenant_id}/os-floating-ips-bulk					
	Create floating IPs	Bulk-creates floating IPs.	POST	/v2/{tenant_id}/os-floating-ips-bulk					
	Bulk-delete floating IPs	Bulk-deletes floating IPs.	POST	/v2/{tenant_id}/os-floating-ips-bulk/delete					
	List floating IPs by host	Lists all floating IPs for a specified host.	GET	/v2/{tenant_id}/os-floating-ips-bulk/{host_name}					
Networks (os-networks)	Create network	Creates a network.	POST	/v2/{tenant_id}					
	List networks	Lists networks that are available to the tenant.	GET	/v2/{tenant_id}/os-networks					
	Add network	Adds a specified network to a project.	POST	/v2/{tenant_id}/os-networks/add					
	Show network information	Shows information for a specified network.	GET	/v2/{tenant_id}/os-networks/{id}					
	Delete network	Deletes a specified network.	DELETE	/v2/{tenant_id}/os-networks/{id}					
	Associate host	Associates a specified network with a host.	POST	/v2/{tenant_id}/os-networks/{id}/action					
	Disassociate host	Disassociates the host from a specified network.	POST	/v2/{tenant_id}/os-networks/{id}/action					
	Disassociate network	Disassociates a specified network from a project so that the network can be reused.	POST	/v2/{tenant_id}/os-networks/{id}/action					
	Disassociate project	Disassociates the project from a specified network.	POST	/v2/{tenant_id}/os-networks/{id}/action					
Security groups (os-security-groups)	List security groups	Lists security groups.	GET	/v2/{tenant_id}/os-security-groups					
	List security groups by server	Lists security groups for a specified server.	GET	/v2/{tenant_id}/servers/{server_id}/os-security-groups					
	Create security group	Creates a security group.	POST	/v2/{tenant_id}/os-security-groups					
	Show security group information	Shows information for a specified security group.	GET	/v2/{tenant_id}/os-security-groups/{security_group_id}					
	Update security group	Updates a specified security group.	PUT	/v2/{tenant_id}/os-security-groups/{security_group_id}					
	Delete security group	Deletes a specified security group.	DELETE	/v2/{tenant_id}/os-security-groups/{security_group_id}					
Rules for security group (os-security-group-rules)	Create security group rule	Creates a rule for a specified security group.	POST	/v2/{tenant_id}/os-security-group-rules					
	Delete security group rule	Deletes a specified security group rule.	DELETE	/v2/{tenant_id}/os-security-group-rules/{security_group_rule_id}					
Rules for default security group (os-security-group-default-rules)	List default security group rules	Lists default security group rules.	GET	/v2/{tenant_id}/os-security-group-default-rules					
	Create default security group rule	Creates a default security group rule.	POST	/v2/{tenant_id}/os-security-group-default-rules					
	Show default security group rule information	Shows information for a specified security group rule.	GET	/v2/{tenant_id}/os-security-group-default-rules/{security_group_default_rule_id}					
	Delete default security group rule	Deletes a specified security group rule.	DELETE	/v2/{tenant_id}/os-security-group-default-rules/{security_group_default_rule_id}					
Images with size attribute (images)	List details for images	Lists details for available images. Includes the image size.	GET	/v2/{tenant_id}/images/detail					
	Get image details	Gets details for a specified image. Includes the image size.	GET	/v2/{tenant_id}/images/{image_id}					
"Volume extension (os-volumes, os-snapshots)"	List volumes	Lists the volumes associated with the account.	GET	/v2/{tenant_id}/os-volumes					
	Create volume	Creates a volume.	POST	/v2/{tenant_id}/os-volumes					
	List details for volumes	Lists details for all volumes.	GET	/v2/{tenant_id}/os-volumes/detail					
	Show volume information	Shows information for a specified volume.	GET	/v2/{tenant_id}/os-volumes/{volume_id}					
	Delete volume	Deletes a specified volume.	DELETE	/v2/{tenant_id}/os-volumes/{volume_id}					
	List volume types	Lists volume types.	GET	/v2/{tenant_id}/os-volume-types					
	Show volume type	Shows information for a specified volume type.	GET	/v2/{tenant_id}/os-volume-types/{volume_type_id}					
	Create snapshot	Creates a snapshot.	POST	/v2/{tenant_id}/os-snapshots					
	List snapshots	Lists snapshots.	GET	/v2/{tenant_id}/os-snapshots					
	List details for snapshots	Lists details for all snapshots.	GET	/v2/{tenant_id}/os-snapshots/detail					
	Show snapshot	Shows information for a specified snapshot.	GET	/v2/{tenant_id}/os-snapshots/{snapshot_id}					
	Delete snapshot	Deletes a specified snapshot from the account.	DELETE	/v2/{tenant_id}/os-snapshots/{snapshot_id}					
